,0
dataset_name,1D_Burgers
downscaling_factor,16
yarin_gal_uci_split_indices,0
max_dataset_size,1000
standardize,True
select_timesteps,random
temporal_downscaling_factor,2
validation_ratio,0.0
model,UNet
uncertainty_quantification,diffusion
report_every,5
seed,0
distributed_training,False
backbone,default
batch_size,512
batch_accumulation,1
eval_batch_size,1024
n_epochs,10
early_stopping,100
init,default
learning_rate,0.0005
warmup_lr,0
lr_schedule,step
optimizer,adam
gradient_clipping,1
alpha,0.05
n_samples_uq,100
weight_decay,0.0
n_val_samples,10
dropout,0.1
hidden_dim,64
n_layers,2
n_timesteps,50
distributional_method,deterministic
loss,kernel
closed_form,False
concat_condition_diffusion,True
evaluate,False
val_only,True
x_T_sampling_method,standard
conditional_free_guidance_training,False
ddim_churn,1.0
noise_schedule,linear
regressor,
n_components,10
gamma,2.5
rank,10
mvnormal_method,lora
n_train_samples,5
metrics_plots,False
t_training,131.01
NumberParameters,6791169
t_training_avg,2.33228
t_training_med,1.05977
t_training_std,3.7974
